**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-44           [-1, 256, 16, 8]         589,824
      BatchNorm2d-45           [-1, 256, 16, 8]             512
             ReLU-46           [-1, 256, 16, 8]               0
           Conv2d-47           [-1, 256, 16, 8]         589,824
      BatchNorm2d-48           [-1, 256, 16, 8]             512
             ReLU-49           [-1, 256, 16, 8]               0
       BasicBlock-50           [-1, 256, 16, 8]               0
           Conv2d-51           [-1, 512, 16, 8]       1,179,648
      BatchNorm2d-52           [-1, 512, 16, 8]           1,024
             ReLU-53           [-1, 512, 16, 8]               0
           Conv2d-54           [-1, 512, 16, 8]       2,359,296
      BatchNorm2d-55           [-1, 512, 16, 8]           1,024
           Conv2d-56           [-1, 512, 16, 8]         131,072
      BatchNorm2d-57           [-1, 512, 16, 8]           1,024
             ReLU-58           [-1, 512, 16, 8]               0
       BasicBlock-59           [-1, 512, 16, 8]               0
           Conv2d-60           [-1, 512, 16, 8]       2,359,296
      BatchNorm2d-61           [-1, 512, 16, 8]           1,024
             ReLU-62           [-1, 512, 16, 8]               0
           Conv2d-63           [-1, 512, 16, 8]       2,359,296
      BatchNorm2d-64           [-1, 512, 16, 8]           1,024
             ReLU-65           [-1, 512, 16, 8]               0
       BasicBlock-66           [-1, 512, 16, 8]               0
================================================================
Total params: 11,176,512
Trainable params: 11,176,512
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 47.00
Params size (MB): 42.64
Estimated Total Size (MB): 90.01
----------------------------------------------------------------
**************************************************
resnet34
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
       BatchNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]          36,864
       BatchNorm2d-6           [-1, 64, 64, 32]             128
              ReLU-7           [-1, 64, 64, 32]               0
            Conv2d-8           [-1, 64, 64, 32]          36,864
       BatchNorm2d-9           [-1, 64, 64, 32]             128
             ReLU-10           [-1, 64, 64, 32]               0
       BasicBlock-11           [-1, 64, 64, 32]               0
           Conv2d-12           [-1, 64, 64, 32]          36,864
      BatchNorm2d-13           [-1, 64, 64, 32]             128
             ReLU-14           [-1, 64, 64, 32]               0
           Conv2d-15           [-1, 64, 64, 32]          36,864
      BatchNorm2d-16           [-1, 64, 64, 32]             128
             ReLU-17           [-1, 64, 64, 32]               0
       BasicBlock-18           [-1, 64, 64, 32]               0
           Conv2d-19           [-1, 64, 64, 32]          36,864
      BatchNorm2d-20           [-1, 64, 64, 32]             128
             ReLU-21           [-1, 64, 64, 32]               0
           Conv2d-22           [-1, 64, 64, 32]          36,864
      BatchNorm2d-23           [-1, 64, 64, 32]             128
             ReLU-24           [-1, 64, 64, 32]               0
       BasicBlock-25           [-1, 64, 64, 32]               0
           Conv2d-26          [-1, 128, 32, 16]          73,728
      BatchNorm2d-27          [-1, 128, 32, 16]             256
             ReLU-28          [-1, 128, 32, 16]               0
           Conv2d-29          [-1, 128, 32, 16]         147,456
      BatchNorm2d-30          [-1, 128, 32, 16]             256
           Conv2d-31          [-1, 128, 32, 16]           8,192
      BatchNorm2d-32          [-1, 128, 32, 16]             256
             ReLU-33          [-1, 128, 32, 16]               0
       BasicBlock-34          [-1, 128, 32, 16]               0
           Conv2d-35          [-1, 128, 32, 16]         147,456
      BatchNorm2d-36          [-1, 128, 32, 16]             256
             ReLU-37          [-1, 128, 32, 16]               0
           Conv2d-38          [-1, 128, 32, 16]         147,456
      BatchNorm2d-39          [-1, 128, 32, 16]             256
             ReLU-40          [-1, 128, 32, 16]               0
       BasicBlock-41          [-1, 128, 32, 16]               0
           Conv2d-42          [-1, 128, 32, 16]         147,456
      BatchNorm2d-43          [-1, 128, 32, 16]             256
             ReLU-44          [-1, 128, 32, 16]               0
           Conv2d-45          [-1, 128, 32, 16]         147,456
      BatchNorm2d-46          [-1, 128, 32, 16]             256
             ReLU-47          [-1, 128, 32, 16]               0
       BasicBlock-48          [-1, 128, 32, 16]               0
           Conv2d-49          [-1, 128, 32, 16]         147,456
      BatchNorm2d-50          [-1, 128, 32, 16]             256
             ReLU-51          [-1, 128, 32, 16]               0
           Conv2d-52          [-1, 128, 32, 16]         147,456
      BatchNorm2d-53          [-1, 128, 32, 16]             256
             ReLU-54          [-1, 128, 32, 16]               0
       BasicBlock-55          [-1, 128, 32, 16]               0
           Conv2d-56           [-1, 256, 16, 8]         294,912
      BatchNorm2d-57           [-1, 256, 16, 8]             512
             ReLU-58           [-1, 256, 16, 8]               0
           Conv2d-59           [-1, 256, 16, 8]         589,824
      BatchNorm2d-60           [-1, 256, 16, 8]             512
           Conv2d-61           [-1, 256, 16, 8]          32,768
      BatchNorm2d-62           [-1, 256, 16, 8]             512
             ReLU-63           [-1, 256, 16, 8]               0
       BasicBlock-64           [-1, 256, 16, 8]               0
           Conv2d-65           [-1, 256, 16, 8]         589,824
      BatchNorm2d-66           [-1, 256, 16, 8]             512
             ReLU-67           [-1, 256, 16, 8]               0
           Conv2d-68           [-1, 256, 16, 8]         589,824
      BatchNorm2d-69           [-1, 256, 16, 8]             512
             ReLU-70           [-1, 256, 16, 8]               0
       BasicBlock-71           [-1, 256, 16, 8]               0
           Conv2d-72           [-1, 256, 16, 8]         589,824
      BatchNorm2d-73           [-1, 256, 16, 8]             512
             ReLU-74           [-1, 256, 16, 8]               0
           Conv2d-75           [-1, 256, 16, 8]         589,824
      BatchNorm2d-76           [-1, 256, 16, 8]             512
             ReLU-77           [-1, 256, 16, 8]               0
       BasicBlock-78           [-1, 256, 16, 8]               0
           Conv2d-79           [-1, 256, 16, 8]         589,824
      BatchNorm2d-80           [-1, 256, 16, 8]             512
             ReLU-81           [-1, 256, 16, 8]               0
           Conv2d-82           [-1, 256, 16, 8]         589,824
      BatchNorm2d-83           [-1, 256, 16, 8]             512
             ReLU-84           [-1, 256, 16, 8]               0
       BasicBlock-85           [-1, 256, 16, 8]               0
           Conv2d-86           [-1, 256, 16, 8]         589,824
      BatchNorm2d-87           [-1, 256, 16, 8]             512
             ReLU-88           [-1, 256, 16, 8]               0
           Conv2d-89           [-1, 256, 16, 8]         589,824
      BatchNorm2d-90           [-1, 256, 16, 8]             512
             ReLU-91           [-1, 256, 16, 8]               0
       BasicBlock-92           [-1, 256, 16, 8]               0
           Conv2d-93           [-1, 256, 16, 8]         589,824
      BatchNorm2d-94           [-1, 256, 16, 8]             512
             ReLU-95           [-1, 256, 16, 8]               0
           Conv2d-96           [-1, 256, 16, 8]         589,824
      BatchNorm2d-97           [-1, 256, 16, 8]             512
             ReLU-98           [-1, 256, 16, 8]               0
       BasicBlock-99           [-1, 256, 16, 8]               0
          Conv2d-100           [-1, 512, 16, 8]       1,179,648
     BatchNorm2d-101           [-1, 512, 16, 8]           1,024
            ReLU-102           [-1, 512, 16, 8]               0
          Conv2d-103           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-104           [-1, 512, 16, 8]           1,024
          Conv2d-105           [-1, 512, 16, 8]         131,072
     BatchNorm2d-106           [-1, 512, 16, 8]           1,024
            ReLU-107           [-1, 512, 16, 8]               0
      BasicBlock-108           [-1, 512, 16, 8]               0
          Conv2d-109           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-110           [-1, 512, 16, 8]           1,024
            ReLU-111           [-1, 512, 16, 8]               0
          Conv2d-112           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-113           [-1, 512, 16, 8]           1,024
            ReLU-114           [-1, 512, 16, 8]               0
      BasicBlock-115           [-1, 512, 16, 8]               0
          Conv2d-116           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-117           [-1, 512, 16, 8]           1,024
            ReLU-118           [-1, 512, 16, 8]               0
          Conv2d-119           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-120           [-1, 512, 16, 8]           1,024
            ReLU-121           [-1, 512, 16, 8]               0
      BasicBlock-122           [-1, 512, 16, 8]               0
================================================================
Total params: 21,284,672
Trainable params: 21,284,672
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 71.50
Params size (MB): 81.19
Estimated Total Size (MB): 153.07
----------------------------------------------------------------
**************************************************
resnet50
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
       BatchNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]           4,096
       BatchNorm2d-6           [-1, 64, 64, 32]             128
              ReLU-7           [-1, 64, 64, 32]               0
            Conv2d-8           [-1, 64, 64, 32]          36,864
       BatchNorm2d-9           [-1, 64, 64, 32]             128
             ReLU-10           [-1, 64, 64, 32]               0
           Conv2d-11          [-1, 256, 64, 32]          16,384
      BatchNorm2d-12          [-1, 256, 64, 32]             512
           Conv2d-13          [-1, 256, 64, 32]          16,384
      BatchNorm2d-14          [-1, 256, 64, 32]             512
             ReLU-15          [-1, 256, 64, 32]               0
       Bottleneck-16          [-1, 256, 64, 32]               0
           Conv2d-17           [-1, 64, 64, 32]          16,384
      BatchNorm2d-18           [-1, 64, 64, 32]             128
             ReLU-19           [-1, 64, 64, 32]               0
           Conv2d-20           [-1, 64, 64, 32]          36,864
      BatchNorm2d-21           [-1, 64, 64, 32]             128
             ReLU-22           [-1, 64, 64, 32]               0
           Conv2d-23          [-1, 256, 64, 32]          16,384
      BatchNorm2d-24          [-1, 256, 64, 32]             512
             ReLU-25          [-1, 256, 64, 32]               0
       Bottleneck-26          [-1, 256, 64, 32]               0
           Conv2d-27           [-1, 64, 64, 32]          16,384
      BatchNorm2d-28           [-1, 64, 64, 32]             128
             ReLU-29           [-1, 64, 64, 32]               0
           Conv2d-30           [-1, 64, 64, 32]          36,864
      BatchNorm2d-31           [-1, 64, 64, 32]             128
             ReLU-32           [-1, 64, 64, 32]               0
           Conv2d-33          [-1, 256, 64, 32]          16,384
      BatchNorm2d-34          [-1, 256, 64, 32]             512
             ReLU-35          [-1, 256, 64, 32]               0
       Bottleneck-36          [-1, 256, 64, 32]               0
***************************************************************************
           Conv2d-37          [-1, 128, 64, 32]          32,768
      BatchNorm2d-38          [-1, 128, 64, 32]             256
             ReLU-39          [-1, 128, 64, 32]               0
           Conv2d-40          [-1, 128, 32, 16]         147,456
      BatchNorm2d-41          [-1, 128, 32, 16]             256
             ReLU-42          [-1, 128, 32, 16]               0
           Conv2d-43          [-1, 512, 32, 16]          65,536
      BatchNorm2d-44          [-1, 512, 32, 16]           1,024
           Conv2d-45          [-1, 512, 32, 16]         131,072
      BatchNorm2d-46          [-1, 512, 32, 16]           1,024
             ReLU-47          [-1, 512, 32, 16]               0
       Bottleneck-48          [-1, 512, 32, 16]               0
           Conv2d-49          [-1, 128, 32, 16]          65,536
      BatchNorm2d-50          [-1, 128, 32, 16]             256
             ReLU-51          [-1, 128, 32, 16]               0
           Conv2d-52          [-1, 128, 32, 16]         147,456
      BatchNorm2d-53          [-1, 128, 32, 16]             256
             ReLU-54          [-1, 128, 32, 16]               0
           Conv2d-55          [-1, 512, 32, 16]          65,536
      BatchNorm2d-56          [-1, 512, 32, 16]           1,024
             ReLU-57          [-1, 512, 32, 16]               0
       Bottleneck-58          [-1, 512, 32, 16]               0
           Conv2d-59          [-1, 128, 32, 16]          65,536
      BatchNorm2d-60          [-1, 128, 32, 16]             256
             ReLU-61          [-1, 128, 32, 16]               0
           Conv2d-62          [-1, 128, 32, 16]         147,456
      BatchNorm2d-63          [-1, 128, 32, 16]             256
             ReLU-64          [-1, 128, 32, 16]               0
           Conv2d-65          [-1, 512, 32, 16]          65,536
      BatchNorm2d-66          [-1, 512, 32, 16]           1,024
             ReLU-67          [-1, 512, 32, 16]               0
       Bottleneck-68          [-1, 512, 32, 16]               0
           Conv2d-69          [-1, 128, 32, 16]          65,536
      BatchNorm2d-70          [-1, 128, 32, 16]             256
             ReLU-71          [-1, 128, 32, 16]               0
           Conv2d-72          [-1, 128, 32, 16]         147,456
      BatchNorm2d-73          [-1, 128, 32, 16]             256
             ReLU-74          [-1, 128, 32, 16]               0
           Conv2d-75          [-1, 512, 32, 16]          65,536
      BatchNorm2d-76          [-1, 512, 32, 16]           1,024
             ReLU-77          [-1, 512, 32, 16]               0
       Bottleneck-78          [-1, 512, 32, 16]               0
***************************************************************************
           Conv2d-79          [-1, 256, 32, 16]         131,072
      BatchNorm2d-80          [-1, 256, 32, 16]             512
             ReLU-81          [-1, 256, 32, 16]               0
           Conv2d-82           [-1, 256, 16, 8]         589,824
      BatchNorm2d-83           [-1, 256, 16, 8]             512
             ReLU-84           [-1, 256, 16, 8]               0
           Conv2d-85          [-1, 1024, 16, 8]         262,144
      BatchNorm2d-86          [-1, 1024, 16, 8]           2,048
           Conv2d-87          [-1, 1024, 16, 8]         524,288
      BatchNorm2d-88          [-1, 1024, 16, 8]           2,048
             ReLU-89          [-1, 1024, 16, 8]               0
       Bottleneck-90          [-1, 1024, 16, 8]               0
           Conv2d-91           [-1, 256, 16, 8]         262,144
      BatchNorm2d-92           [-1, 256, 16, 8]             512
             ReLU-93           [-1, 256, 16, 8]               0
           Conv2d-94           [-1, 256, 16, 8]         589,824
      BatchNorm2d-95           [-1, 256, 16, 8]             512
             ReLU-96           [-1, 256, 16, 8]               0
           Conv2d-97          [-1, 1024, 16, 8]         262,144
      BatchNorm2d-98          [-1, 1024, 16, 8]           2,048
             ReLU-99          [-1, 1024, 16, 8]               0
      Bottleneck-100          [-1, 1024, 16, 8]               0
          Conv2d-101           [-1, 256, 16, 8]         262,144
     BatchNorm2d-102           [-1, 256, 16, 8]             512
            ReLU-103           [-1, 256, 16, 8]               0
          Conv2d-104           [-1, 256, 16, 8]         589,824
     BatchNorm2d-105           [-1, 256, 16, 8]             512
            ReLU-106           [-1, 256, 16, 8]               0
          Conv2d-107          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-108          [-1, 1024, 16, 8]           2,048
            ReLU-109          [-1, 1024, 16, 8]               0
      Bottleneck-110          [-1, 1024, 16, 8]               0
          Conv2d-111           [-1, 256, 16, 8]         262,144
     BatchNorm2d-112           [-1, 256, 16, 8]             512
            ReLU-113           [-1, 256, 16, 8]               0
          Conv2d-114           [-1, 256, 16, 8]         589,824
     BatchNorm2d-115           [-1, 256, 16, 8]             512
            ReLU-116           [-1, 256, 16, 8]               0
          Conv2d-117          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-118          [-1, 1024, 16, 8]           2,048
            ReLU-119          [-1, 1024, 16, 8]               0
      Bottleneck-120          [-1, 1024, 16, 8]               0
          Conv2d-121           [-1, 256, 16, 8]         262,144
     BatchNorm2d-122           [-1, 256, 16, 8]             512
            ReLU-123           [-1, 256, 16, 8]               0
          Conv2d-124           [-1, 256, 16, 8]         589,824
     BatchNorm2d-125           [-1, 256, 16, 8]             512
            ReLU-126           [-1, 256, 16, 8]               0
          Conv2d-127          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-128          [-1, 1024, 16, 8]           2,048
            ReLU-129          [-1, 1024, 16, 8]               0
      Bottleneck-130          [-1, 1024, 16, 8]               0
          Conv2d-131           [-1, 256, 16, 8]         262,144
     BatchNorm2d-132           [-1, 256, 16, 8]             512
            ReLU-133           [-1, 256, 16, 8]               0
          Conv2d-134           [-1, 256, 16, 8]         589,824
     BatchNorm2d-135           [-1, 256, 16, 8]             512
            ReLU-136           [-1, 256, 16, 8]               0
          Conv2d-137          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-138          [-1, 1024, 16, 8]           2,048
            ReLU-139          [-1, 1024, 16, 8]               0
      Bottleneck-140          [-1, 1024, 16, 8]               0
          Conv2d-141           [-1, 512, 16, 8]         524,288
     BatchNorm2d-142           [-1, 512, 16, 8]           1,024
            ReLU-143           [-1, 512, 16, 8]               0
          Conv2d-144           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-145           [-1, 512, 16, 8]           1,024
            ReLU-146           [-1, 512, 16, 8]               0
          Conv2d-147          [-1, 2048, 16, 8]       1,048,576
     BatchNorm2d-148          [-1, 2048, 16, 8]           4,096
          Conv2d-149          [-1, 2048, 16, 8]       2,097,152
     BatchNorm2d-150          [-1, 2048, 16, 8]           4,096
            ReLU-151          [-1, 2048, 16, 8]               0
      Bottleneck-152          [-1, 2048, 16, 8]               0
          Conv2d-153           [-1, 512, 16, 8]       1,048,576
     BatchNorm2d-154           [-1, 512, 16, 8]           1,024
            ReLU-155           [-1, 512, 16, 8]               0
          Conv2d-156           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-157           [-1, 512, 16, 8]           1,024
            ReLU-158           [-1, 512, 16, 8]               0
          Conv2d-159          [-1, 2048, 16, 8]       1,048,576
     BatchNorm2d-160          [-1, 2048, 16, 8]           4,096
            ReLU-161          [-1, 2048, 16, 8]               0
      Bottleneck-162          [-1, 2048, 16, 8]               0
          Conv2d-163           [-1, 512, 16, 8]       1,048,576
     BatchNorm2d-164           [-1, 512, 16, 8]           1,024
            ReLU-165           [-1, 512, 16, 8]               0
          Conv2d-166           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-167           [-1, 512, 16, 8]           1,024
            ReLU-168           [-1, 512, 16, 8]               0
          Conv2d-169          [-1, 2048, 16, 8]       1,048,576
     BatchNorm2d-170          [-1, 2048, 16, 8]           4,096
            ReLU-171          [-1, 2048, 16, 8]               0
      Bottleneck-172          [-1, 2048, 16, 8]               0
================================================================
Total params: 23,508,032
Trainable params: 23,508,032
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 213.75
Params size (MB): 89.68
Estimated Total Size (MB): 303.80
----------------------------------------------------------------
**************************************************
resnet101
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
       BatchNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]           4,096
       BatchNorm2d-6           [-1, 64, 64, 32]             128
              ReLU-7           [-1, 64, 64, 32]               0
            Conv2d-8           [-1, 64, 64, 32]          36,864
       BatchNorm2d-9           [-1, 64, 64, 32]             128
             ReLU-10           [-1, 64, 64, 32]               0
           Conv2d-11          [-1, 256, 64, 32]          16,384
      BatchNorm2d-12          [-1, 256, 64, 32]             512
           Conv2d-13          [-1, 256, 64, 32]          16,384
      BatchNorm2d-14          [-1, 256, 64, 32]             512
             ReLU-15          [-1, 256, 64, 32]               0
       Bottleneck-16          [-1, 256, 64, 32]               0
           Conv2d-17           [-1, 64, 64, 32]          16,384
      BatchNorm2d-18           [-1, 64, 64, 32]             128
             ReLU-19           [-1, 64, 64, 32]               0
           Conv2d-20           [-1, 64, 64, 32]          36,864
      BatchNorm2d-21           [-1, 64, 64, 32]             128
             ReLU-22           [-1, 64, 64, 32]               0
           Conv2d-23          [-1, 256, 64, 32]          16,384
      BatchNorm2d-24          [-1, 256, 64, 32]             512
             ReLU-25          [-1, 256, 64, 32]               0
       Bottleneck-26          [-1, 256, 64, 32]               0
           Conv2d-27           [-1, 64, 64, 32]          16,384
      BatchNorm2d-28           [-1, 64, 64, 32]             128
             ReLU-29           [-1, 64, 64, 32]               0
           Conv2d-30           [-1, 64, 64, 32]          36,864
      BatchNorm2d-31           [-1, 64, 64, 32]             128
             ReLU-32           [-1, 64, 64, 32]               0
           Conv2d-33          [-1, 256, 64, 32]          16,384
      BatchNorm2d-34          [-1, 256, 64, 32]             512
             ReLU-35          [-1, 256, 64, 32]               0
       Bottleneck-36          [-1, 256, 64, 32]               0
           Conv2d-37          [-1, 128, 64, 32]          32,768
      BatchNorm2d-38          [-1, 128, 64, 32]             256
             ReLU-39          [-1, 128, 64, 32]               0
           Conv2d-40          [-1, 128, 32, 16]         147,456
      BatchNorm2d-41          [-1, 128, 32, 16]             256
             ReLU-42          [-1, 128, 32, 16]               0
           Conv2d-43          [-1, 512, 32, 16]          65,536
      BatchNorm2d-44          [-1, 512, 32, 16]           1,024
           Conv2d-45          [-1, 512, 32, 16]         131,072
      BatchNorm2d-46          [-1, 512, 32, 16]           1,024
             ReLU-47          [-1, 512, 32, 16]               0
       Bottleneck-48          [-1, 512, 32, 16]               0
           Conv2d-49          [-1, 128, 32, 16]          65,536
      BatchNorm2d-50          [-1, 128, 32, 16]             256
             ReLU-51          [-1, 128, 32, 16]               0
           Conv2d-52          [-1, 128, 32, 16]         147,456
      BatchNorm2d-53          [-1, 128, 32, 16]             256
             ReLU-54          [-1, 128, 32, 16]               0
           Conv2d-55          [-1, 512, 32, 16]          65,536
      BatchNorm2d-56          [-1, 512, 32, 16]           1,024
             ReLU-57          [-1, 512, 32, 16]               0
       Bottleneck-58          [-1, 512, 32, 16]               0
           Conv2d-59          [-1, 128, 32, 16]          65,536
      BatchNorm2d-60          [-1, 128, 32, 16]             256
             ReLU-61          [-1, 128, 32, 16]               0
           Conv2d-62          [-1, 128, 32, 16]         147,456
      BatchNorm2d-63          [-1, 128, 32, 16]             256
             ReLU-64          [-1, 128, 32, 16]               0
           Conv2d-65          [-1, 512, 32, 16]          65,536
      BatchNorm2d-66          [-1, 512, 32, 16]           1,024
             ReLU-67          [-1, 512, 32, 16]               0
       Bottleneck-68          [-1, 512, 32, 16]               0
           Conv2d-69          [-1, 128, 32, 16]          65,536
      BatchNorm2d-70          [-1, 128, 32, 16]             256
             ReLU-71          [-1, 128, 32, 16]               0
           Conv2d-72          [-1, 128, 32, 16]         147,456
      BatchNorm2d-73          [-1, 128, 32, 16]             256
             ReLU-74          [-1, 128, 32, 16]               0
           Conv2d-75          [-1, 512, 32, 16]          65,536
      BatchNorm2d-76          [-1, 512, 32, 16]           1,024
             ReLU-77          [-1, 512, 32, 16]               0
       Bottleneck-78          [-1, 512, 32, 16]               0
           Conv2d-79          [-1, 256, 32, 16]         131,072
      BatchNorm2d-80          [-1, 256, 32, 16]             512
             ReLU-81          [-1, 256, 32, 16]               0
           Conv2d-82           [-1, 256, 16, 8]         589,824
      BatchNorm2d-83           [-1, 256, 16, 8]             512
             ReLU-84           [-1, 256, 16, 8]               0
           Conv2d-85          [-1, 1024, 16, 8]         262,144
      BatchNorm2d-86          [-1, 1024, 16, 8]           2,048
           Conv2d-87          [-1, 1024, 16, 8]         524,288
      BatchNorm2d-88          [-1, 1024, 16, 8]           2,048
             ReLU-89          [-1, 1024, 16, 8]               0
       Bottleneck-90          [-1, 1024, 16, 8]               0
           Conv2d-91           [-1, 256, 16, 8]         262,144
      BatchNorm2d-92           [-1, 256, 16, 8]             512
             ReLU-93           [-1, 256, 16, 8]               0
           Conv2d-94           [-1, 256, 16, 8]         589,824
      BatchNorm2d-95           [-1, 256, 16, 8]             512
             ReLU-96           [-1, 256, 16, 8]               0
           Conv2d-97          [-1, 1024, 16, 8]         262,144
      BatchNorm2d-98          [-1, 1024, 16, 8]           2,048
             ReLU-99          [-1, 1024, 16, 8]               0
      Bottleneck-100          [-1, 1024, 16, 8]               0
          Conv2d-101           [-1, 256, 16, 8]         262,144
     BatchNorm2d-102           [-1, 256, 16, 8]             512
            ReLU-103           [-1, 256, 16, 8]               0
          Conv2d-104           [-1, 256, 16, 8]         589,824
     BatchNorm2d-105           [-1, 256, 16, 8]             512
            ReLU-106           [-1, 256, 16, 8]               0
          Conv2d-107          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-108          [-1, 1024, 16, 8]           2,048
            ReLU-109          [-1, 1024, 16, 8]               0
      Bottleneck-110          [-1, 1024, 16, 8]               0
          Conv2d-111           [-1, 256, 16, 8]         262,144
     BatchNorm2d-112           [-1, 256, 16, 8]             512
            ReLU-113           [-1, 256, 16, 8]               0
          Conv2d-114           [-1, 256, 16, 8]         589,824
     BatchNorm2d-115           [-1, 256, 16, 8]             512
            ReLU-116           [-1, 256, 16, 8]               0
          Conv2d-117          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-118          [-1, 1024, 16, 8]           2,048
            ReLU-119          [-1, 1024, 16, 8]               0
      Bottleneck-120          [-1, 1024, 16, 8]               0
          Conv2d-121           [-1, 256, 16, 8]         262,144
     BatchNorm2d-122           [-1, 256, 16, 8]             512
            ReLU-123           [-1, 256, 16, 8]               0
          Conv2d-124           [-1, 256, 16, 8]         589,824
     BatchNorm2d-125           [-1, 256, 16, 8]             512
            ReLU-126           [-1, 256, 16, 8]               0
          Conv2d-127          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-128          [-1, 1024, 16, 8]           2,048
            ReLU-129          [-1, 1024, 16, 8]               0
      Bottleneck-130          [-1, 1024, 16, 8]               0
          Conv2d-131           [-1, 256, 16, 8]         262,144
     BatchNorm2d-132           [-1, 256, 16, 8]             512
            ReLU-133           [-1, 256, 16, 8]               0
          Conv2d-134           [-1, 256, 16, 8]         589,824
     BatchNorm2d-135           [-1, 256, 16, 8]             512
            ReLU-136           [-1, 256, 16, 8]               0
          Conv2d-137          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-138          [-1, 1024, 16, 8]           2,048
            ReLU-139          [-1, 1024, 16, 8]               0
      Bottleneck-140          [-1, 1024, 16, 8]               0
